设置成功
注意：仅限于学术用途和加速访问github/huggingface，不承诺稳定性保证
2026-05-24T11:06:01+08:00 curl resume https://mcauleylab.ucsd.edu/public_datasets/data/amazon_2023/raw/meta_categories/meta_Industrial_and_Scientific.jsonl.gz -> dataset/data/Industrial_and_Scientific/item_metadata.jsonl.gz.part
** Resuming transfer from byte position 29026096
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0  240M    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
  0  240M    0 16041    0     0   4846      0 14:28:24  0:00:03 14:28:21  4846
  0  240M    0 61097    0     0  13938      0  5:01:55  0:00:04  5:01:51 13936
  0  240M    0 85673    0     0  16215      0  4:19:31  0:00:05  4:19:26 20987
  5  240M    5 12.1M    0     0  40437      0  1:44:04  0:05:15  1:38:49 74098
  5  240M    5 12.2M    0     0  40609      0  1:43:37  0:05:16  1:38:21 75866
  5  240M    5 12.3M    0     0  40705      0  1:43:23  0:05:17  1:38:06 75178
  5  240M    5 12.3M    0     0  40818      0  1:43:05  0:05:18  1:37:47 74515
  5  240M    5 12.4M    0     0  40916      0  1:42:51  0:05:19  1:37:32 75411
  5  240M    5 12.5M    0     0  40998      0  1:42:38  0:05:20  1:37:18 75777
  5  240M    5 12.5M    0     0  40995      0  1:42:39  0:05:21  1:37:18 65313
  5  240M    5 12.6M    0     0  41137      0  1:42:17  0:05:22  1:36:55 68334
  5  240M    5 12.7M    0     0  41310      0  1:41:52  0:05:23  1:36:29 73733
  5  240M    5 12.8M    0     0  41580      0  1:41:12  0:05:24  1:35:48 83691
  5  240M    5 12.9M    0     0  41840      0  1:40:34  0:05:25  1:35:09 96749
  5  240M    5 13.1M    0     0  42152      0  1:39:50  0:05:26  1:34:24  114k
  5  240M    5 13.2M    0     0  42522      0  1:38:58  0:05:27  1:33:31  130k
  5  240M    5 13.4M    0     0  42806      0  1:38:18  0:05:28  1:32:50  136k
  5  240M    5 13.5M    0     0  43172      0  1:37:28  0:05:29  1:31:59  144k
  5  240M    5 13.6M    0     0  43454      0  1:36:50  0:05:30  1:31:20  145k
  5  240M    5 13.8M    0     0  43828      0  1:36:01  0:05:31  1:30:30  149k
  5  240M    5 13.9M    0     0  44105      0  1:35:24  0:05:32  1:29:52  144k
  5  240M    5 14.1M    0     0  44461      0  1:34:39  0:05:33  1:29:06  151k
curl: (18) transfer closed with 237684316 bytes remaining to read
Warning: Problem (retrying all errors). Will retry in 5 seconds. 20 retries 
Warning: left.
Throwing away 14813520 bytes

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0  240M    0 48809    0     0  42990      0  1:37:53  0:00:01  1:37:52 42965
  0  240M    0  187k    0     0  91245      0  0:46:07  0:00:02  0:46:05 91248
  0  240M    0  319k    0     0   102k      0  0:40:05  0:00:03  0:40:02  102k
  0  240M    0  459k    0     0   109k      0  0:37:30  0:00:04  0:37:26  109k
  0  240M    0  611k    0     0   119k      0  0:34:24  0:00:05  0:34:19  122k
  0  240M    0  771k    0     0   126k      0  0:32:33  0:00:06  0:32:27  145k
  0  240M    0  895k    0     0   125k      0  0:32:40  0:00:07  0:32:33  141k
  0  240M    0 1043k    0     0   128k      0  0:31:59  0:00:08  0:31:51  144k
  0  240M    0 1219k    0     0   134k      0  0:30:37  0:00:09  0:30:28  155k
  0  240M    0 1367k    0     0   135k      0  0:30:24  0:00:10  0:30:14  151k
  0  240M    0 1555k    0     0   139k      0  0:29:30  0:00:11  0:29:19  155k
  0  240M    0 1751k    0     0   144k      0  0:28:21  0:00:12  0:28:09  172k
  0  240M    0 1903k    0     0   145k      0  0:28:17  0:00:13  0:28:04  172k
  0  240M    0 2091k    0     0   148k      0  0:27:41  0:00:14  0:27:27  174k
  0  240M    0 2251k    0     0   148k      0  0:27:37  0:00:15  0:27:22  176k
  0  240M    0 2363k    0     0   146k      0  0:28:01  0:00:16  0:27:45  163k
  0  240M    0 2447k    0     0   142k      0  0:28:45  0:00:17  0:28:28  137k
  1  240M    1 2531k    0     0   139k      0  0:29:24  0:00:18  0:29:06  125k
  1  240M    1 2643k    0     0   138k      0  0:29:44  0:00:19  0:29:25  109k
  1  240M    1 2783k    0     0   138k      0  0:29:41  0:00:20  0:29:21  106k
  1  240M    1 2903k    0     0   137k      0  0:29:55  0:00:21  0:29:34  107k
  1  240M    1 3055k    0     0   138k      0  0:29:45  0:00:22  0:29:23  121k
  1  240M    1 3203k    0     0   138k      0  0:29:44  0:00:23  0:29:21  132k
  1  240M    1 3335k    0     0   138k      0  0:29:44  0:00:24  0:29:20  138k
  1  240M    1 3503k    0     0   139k      0  0:29:28  0:00:25  0:29:03  143k
  1  240M    1 3671k    0     0   140k      0  0:29:13  0:00:26  0:28:47  154k
  1  240M    1 3863k    0     0   142k      0  0:28:49  0:00:27  0:28:22  162k
  1  240M    1 4051k    0     0   144k      0  0:28:31  0:00:28  0:28:03  171k
  1  240M    1 4259k    0     0   146k      0  0:28:05  0:00:29  0:27:36  186k
  1  240M    1 4447k    0     0   147k      0  0:27:49  0:00:30  0:27:19  189k
  1  240M    1 4639k    0     0   149k      0  0:27:32  0:00:31  0:27:01  194k
  1  240M    1 4875k    0     0   151k      0  0:27:05  0:00:32  0:26:33  200k
  2  240M    2 5055k    0     0   152k      0  0:26:54  0:00:33  0:26:21  201k
  2  240M    2 5279k    0     0   154k      0  0:26:32  0:00:34  0:25:58  204k
  2  240M    2 5443k    0     0   154k      0  0:26:31  0:00:35  0:25:56  198k
  2  240M    2 5647k    0     0   156k      0  0:26:15  0:00:36  0:25:39  201k
  2  240M    2 5875k    0     0   158k      0  0:25:58  0:00:37  0:25:21  199k
  2  240M    2 6055k    0     0   158k      0  0:25:52  0:00:38  0:25:14  199k
  2  240M    2 6275k    0     0   160k      0  0:25:37  0:00:39  0:24:58  197k
  2  240M    2 6415k    0     0   159k      0  0:25:45  0:00:40  0:25:05  190k
  2  240M    2 6527k    0     0   158k      0  0:25:55  0:00:41  0:25:14  172k
  2  240M    2 6595k    0     0   156k      0  0:26:14  0:00:42  0:25:32  144k
  2  240M    2 6707k    0     0   155k      0  0:26:24  0:00:43  0:25:41  131k
  2  240M    2 6795k    0     0   154k      0  0:26:41  0:00:44  0:25:57  104k
  2  240M    2 6915k    0     0   153k      0  0:26:47  0:00:45  0:26:02  102k
  2  240M    2 7039k    0     0   152k      0  0:26:56  0:00:46  0:26:10  103k
  2  240M    2 7151k    0     0   151k      0  0:27:04  0:00:47  0:26:17  111k
  2  240M    2 7291k    0     0   151k      0  0:27:07  0:00:48  0:26:19  116k
  3  240M    3 7403k    0     0   150k      0  0:27:15  0:00:49  0:26:26  121k
  3  240M    3 7495k    0     0   149k      0  0:27:29  0:00:50  0:26:39  115k
  3  240M    3 7571k    0     0   148k      0  0:27:45  0:00:51  0:26:54  106k
  3  240M    3 7615k    0     0   145k      0  0:28:10  0:00:52  0:27:18 92908
  3  240M    3 7659k    0     0   143k      0  0:28:35  0:00:53  0:27:42 73100
  3  240M    3 7683k    0     0   141k      0  0:28:58  0:00:54  0:28:04 56652
  3  240M    3 7719k    0     0   139k      0  0:29:22  0:00:55  0:28:27 45438
  3  240M    3 7743k    0     0   137k      0  0:29:56  0:00:56  0:29:00 33452
  3  240M    3 7779k    0     0   136k      0  0:30:11  0:00:57  0:29:14 34077
  3  240M    3 7819k    0     0   134k      0  0:30:32  0:00:58  0:29:34 33851
  3  240M    3 7855k    0     0   132k      0  0:30:54  0:00:59  0:29:55 35849
  3  240M    3 7867k    0     0   129k      0  0:31:45  0:01:00  0:30:45 26976
  3  240M    3 7887k    0     0   129k      0  0:31:50  0:01:01  0:30:49 31407
  3  240M    3 7947k    0     0   127k      0  0:32:09  0:01:02  0:31:07 34099
  3  240M    3 8019k    0     0   127k      0  0:32:20  0:01:03  0:31:17 41066
  3  240M    3 8127k    0     0   126k      0  0:32:26  0:01:04  0:31:22 55077
  3  240M    3 8251k    0     0   126k      0  0:32:26  0:01:05  0:31:21 90791
  3  240M    3 8407k    0     0   127k      0  0:32:18  0:01:06  0:31:12  104k
  3  240M    3 8615k    0     0   128k      0  0:32:00  0:01:07  0:30:53  135k
  3  240M    3 8899k    0     0   130k      0  0:31:26  0:01:08  0:30:18  176k
  3  240M    3 9159k    0     0   132k      0  0:31:00  0:01:09  0:29:51  207k
  3  240M    3 9283k    0     0   132k      0  0:31:02  0:01:10  0:29:52  207k
  3  240M    3 9359k    0     0   131k      0  0:31:17  0:01:11  0:30:06  183k
  3  240M    3 9387k    0     0   130k      0  0:31:35  0:01:12  0:30:23  152k
  3  240M    3 9403k    0     0   128k      0  0:31:56  0:01:13  0:30:43  100k
  3  240M    3 9415k    0     0   126k      0  0:32:23  0:01:14  0:31:09 51340
  3  240M    3 9431k    0     0   124k      0  0:33:07  0:01:16  0:31:51 25591
  3  240M    3 9435k    0     0   123k      0  0:33:13  0:01:16  0:31:57 15487
  3  240M    3 9463k    0     0   122k      0  0:33:32  0:01:17  0:32:15 15410
  3  240M    3 9499k    0     0   121k      0  0:33:48  0:01:18  0:32:30 19462
  3  240M    3 9539k    0     0   119k      0  0:34:18  0:01:19  0:32:59 23418
  3  240M    3 9551k    0     0   119k      0  0:34:28  0:01:20  0:33:08 30110
  3  240M    3 9587k    0     0   118k      0  0:34:48  0:01:21  0:33:27 31810
  3  240M    3 9591k    0     0   116k      0  0:35:16  0:01:22  0:33:54 25791
  3  240M    3 9635k    0     0   115k      0  0:35:28  0:01:23  0:34:05 27637
  3  240M    3 9655k    0     0   114k      0  0:35:50  0:01:24  0:34:26 25975
  3  240M    3 9675k    0     0   112k      0  0:36:28  0:01:25  0:35:03 21983
  3  240M    3 9679k    0     0   112k      0  0:36:40  0:01:26  0:35:14 18134
  3  240M    3 9699k    0     0   111k      0  0:36:59  0:01:27  0:35:32 22167
  3  240M    3 9711k    0     0   110k      0  0:37:17  0:01:28  0:35:49 15837
  3  240M    3 9731k    0     0   108k      0  0:38:01  0:01:30  0:36:31 13383
  3  240M    3 9735k    0     0   107k      0  0:38:10  0:01:30  0:36:40 13458
  3  240M    3 9739k    0     0   106k      0  0:38:30  0:01:31  0:36:59 12546
  3  240M    3 9747k    0     0   105k      0  0:38:58  0:01:32  0:37:26  9527
  3  240M    3 9771k    0     0   104k      0  0:39:11  0:01:33  0:37:38 12094
  3  240M    3 9803k    0     0   104k      0  0:39:28  0:01:34  0:37:54 17908
  3  240M    3 9835k    0     0   102k      0  0:39:57  0:01:35  0:38:22 19745
  3  240M    3 9859k    0     0   102k      0  0:40:03  0:01:36  0:38:27 25446
  4  240M    4 9883k    0     0   101k      0  0:40:29  0:01:37  0:38:52 28225
  4  240M    4 9891k    0     0   100k      0  0:40:48  0:01:38  0:39:10 24463
  4  240M    4 9899k    0     0    99k      0  0:41:18  0:01:39  0:39:39 18408
  4  240M    4 9907k    0     0    98k      0  0:41:48  0:01:40  0:40:08 14343
  4  240M    4 9911k    0     0    97k      0  0:41:58  0:01:41  0:40:17 10373
  4  240M    4 9951k    0     0  99745      0  0:42:11  0:01:42  0:40:29 14588
  4  240M    4 9979k    0     0  99085      0  0:42:28  0:01:43  0:40:45 18296
  4  240M    4  9.7M    0     0  98416      0  0:42:45  0:01:44  0:41:01 25182
  4  240M    4  9.8M    0     0  97780      0  0:43:02  0:01:45  0:41:17 31629
  4  240M    4  9.8M    0     0  97064      0  0:43:21  0:01:46  0:41:35 32135
  4  240M    4  9.8M    0     0  96649      0  0:43:32  0:01:47  0:41:45 32972
  4  240M    4  9.8M    0     0  95914      0  0:43:52  0:01:48  0:42:04 31470
  4  240M    4  9.9M    0     0  95422      0  0:44:06  0:01:49  0:42:17 33917
  4  240M    4  9.9M    0     0  94530      0  0:44:31  0:01:50  0:42:41 30630
  4  240M    4  9.9M    0     0  94336      0  0:44:36  0:01:51  0:42:45 35653
  4  240M    4 10.0M    0     0  94027      0  0:44:45  0:01:52  0:42:53 37751
  4  240M    4 10.1M    0     0  93909      0  0:44:48  0:01:53  0:42:55 49880
  4  240M    4 10.2M    0     0  94026      0  0:44:45  0:01:54  0:42:51 62547
  4  240M    4 10.3M    0     0  94438      0  0:44:33  0:01:55  0:42:38 92175
  4  240M    4 10.5M    0     0  94915      0  0:44:20  0:01:56  0:42:24  105k
  4  240M    4 10.6M    0     0  95173      0  0:44:13  0:01:57  0:42:16  116k
  4  240M    4 10.7M    0     0  95599      0  0:44:01  0:01:58  0:42:03  130k
  4  240M    4 10.8M    0     0  94898      0  0:44:20  0:01:59  0:42:21  109k
  4  240M    4 10.8M    0     0  94410      0  0:44:34  0:02:00  0:42:34 93847
  4  240M    4 10.8M    0     0  94102      0  0:44:43  0:02:01  0:42:42 74896
  4  240M    4 10.8M    0     0  93409      0  0:45:03  0:02:02  0:43:01 50703
  4  240M    4 10.8M    0     0  92508      0  0:45:29  0:02:03  0:43:26 24440
  4  240M    4 10.9M    0     0  91923      0  0:45:46  0:02:04  0:43:42 13509
  4  240M    4 10.9M    0     0  91347      0  0:46:04  0:02:05  0:43:59 14494
  4  240M    4 10.9M    0     0  90989      0  0:46:15  0:02:06  0:44:09 14879
  4  240M    4 10.9M    0     0  90448      0  0:46:31  0:02:07  0:44:24 17369
  4  240M    4 10.9M    0     0  89305      0  0:47:07  0:02:09  0:44:58 18367
  4  240M    4 10.9M    0     0  88618      0  0:47:29  0:02:10  0:45:19 15932
  4  240M    4 10.9M    0     0  88547      0  0:47:31  0:02:10  0:45:21 16755
  4  240M    4 11.0M    0     0  88081      0  0:47:46  0:02:11  0:45:35 15425
  4  240M    4 11.0M    0     0  87524      0  0:48:04  0:02:12  0:45:52 13807
  4  240M    4 11.0M    0     0  87135      0  0:48:17  0:02:13  0:46:04 18159
  4  240M    4 11.0M    0     0  86500      0  0:48:39  0:02:14  0:46:25 21318
  4  240M    4 11.1M    0     0  86126      0  0:48:51  0:02:15  0:46:36 22974
  4  240M    4 11.1M    0     0  85898      0  0:48:59  0:02:16  0:46:43 28105
  4  240M    4 11.2M    0     0  85779      0  0:49:03  0:02:17  0:46:46 38554
  4  240M    4 11.2M    0     0  85483      0  0:49:13  0:02:18  0:46:55 41215
  4  240M    4 11.2M    0     0  85162      0  0:49:24  0:02:19  0:47:05 47756
  4  240M    4 11.3M    0     0  84876      0  0:49:34  0:02:20  0:47:14 50278
  4  240M    4 11.4M    0     0  84826      0  0:49:36  0:02:21  0:47:15 55661
  4  240M    4 11.5M    0     0  84920      0  0:49:33  0:02:22  0:47:11 61415
  4  240M    4 11.6M    0     0  85214      0  0:49:23  0:02:23  0:47:00 77792
  4  240M    4 11.7M    0     0  85389      0  0:49:17  0:02:24  0:46:53 91713
  4  240M    4 11.8M    0     0  85791      0  0:49:03  0:02:25  0:46:38  108k
  4  240M    4 12.0M    0     0  86266      0  0:48:46  0:02:26  0:46:20  123k
  5  240M    5 12.1M    0     0  86682      0  0:48:32  0:02:27  0:46:05  133k
  5  240M    5 12.2M    0     0  86677      0  0:48:33  0:02:28  0:46:05  125k
  5  240M    5 12.2M    0     0  86260      0  0:48:47  0:02:29  0:46:18  108k
  5  240M    5 12.2M    0     0  85876      0  0:49:00  0:02:30  0:46:30 88349
  5  240M    5 12.3M    0     0  85361      0  0:49:17  0:02:31  0:46:46 58935
  5  240M    5 12.3M    0     0  84907      0  0:49:33  0:02:32  0:47:01 32741
  5  240M    5 12.3M    0     0  84486      0  0:49:48  0:02:33  0:47:15 19645
  5  240M    5 12.3M    0     0  84230      0  0:49:57  0:02:34  0:47:23 23742
  5  240M    5 12.4M    0     0  84139      0  0:50:00  0:02:35  0:47:25 31961
  5  240M    5 12.5M    0     0  84226      0  0:49:57  0:02:36  0:47:21 49941
  5  240M    5 12.6M    0     0  84497      0  0:49:48  0:02:37  0:47:11 72060
  5  240M    5 12.8M    0     0  84978      0  0:49:31  0:02:38  0:46:53   97k
  5  240M    5 13.0M    0     0  86117      0  0:48:52  0:02:39  0:46:13  140k
  5  240M    5 13.5M    0     0  88648      0  0:47:28  0:02:40  0:44:48  223k
  5  240M    5 14.3M    0     0  93111      0  0:45:11  0:02:41  0:42:30  362k
  6  240M    6 15.4M    0     0    97k      0  0:42:00  0:02:42  0:39:18  580k
  7  240M    7 17.2M    0     0   108k      0  0:37:55  0:02:43  0:35:12  909k
  8  240M    8 19.7M    0     0   123k      0  0:33:22  0:02:44  0:30:38 1367k
  9  240M    9 22.9M    0     0   142k      0  0:28:52  0:02:45  0:26:07 1929k
 10  240M   10 26.3M    0     0   162k      0  0:25:16  0:02:46  0:22:30 2473k
 12  240M   12 29.7M    0     0   182k      0  0:22:31  0:02:47  0:19:44 2924k
 13  240M   13 33.1M    0     0   202k      0  0:20:20  0:02:48  0:17:32 3264k
 15  240M   15 36.7M    0     0   222k      0  0:18:28  0:02:49  0:15:39 3483k
 16  240M   16 40.5M    0     0   243k      0  0:16:51  0:02:50  0:14:01 3596k
 18  240M   18 44.4M    0     0   266k      0  0:15:26  0:02:51  0:12:35 3708k
 20  240M   20 48.8M    0     0   290k      0  0:14:08  0:02:52  0:11:16 3911k
 22  240M   22 53.7M    0     0   317k      0  0:12:56  0:02:53  0:10:03 4204k
 24  240M   24 59.2M    0     0   348k      0  0:11:47  0:02:54  0:08:53 4603k
 27  240M   27 65.6M    0     0   384k      0  0:10:42  0:02:55  0:07:47 5153k
 30  240M   30 73.3M    0     0   426k      0  0:09:38  0:02:56  0:06:42 5906k
 34  240M   34 82.2M    0     0   475k      0  0:08:38  0:02:57  0:05:41 6834k
 38  240M   38 92.5M    0     0   532k      0  0:07:43  0:02:58  0:04:45 7956k
 43  240M   43  104M    0     0   597k      0  0:06:52  0:02:59  0:03:53 9265k
 49  240M   49  118M    0     0   672k      0  0:06:06  0:03:00  0:03:06 10.5M
 54  240M   54  132M    0     0   747k      0  0:05:29  0:03:01  0:02:28 11.7M
 59  240M   59  143M    0     0   805k      0  0:05:05  0:03:02  0:02:03 12.2M
 64  240M   64  154M    0     0   864k      0  0:04:45  0:03:03  0:01:42 12.4M
 69  240M   69  166M    0     0   926k      0  0:04:26  0:03:04  0:01:22 12.4M
 74  240M   74  178M    0     0   988k      0  0:04:09  0:03:05  0:01:04 12.1M
 79  240M   79  192M    0     0  1059k      0  0:03:52  0:03:06  0:00:46 12.0M
 84  240M   84  204M    0     0  1118k      0  0:03:40  0:03:07  0:00:33 12.1M
 88  240M   88  214M    0     0  1166k      0  0:03:31  0:03:08  0:00:23 11.9M
 93  240M   93  224M    0     0  1216k      0  0:03:22  0:03:09  0:00:13 11.6M
 97  240M   97  235M    0     0  1269k      0  0:03:14  0:03:10  0:00:04 11.3M
100  240M  100  240M    0     0  1294k      0  0:03:10  0:03:10 --:--:-- 10.8M
2026-05-24T11:14:50+08:00 curl exit=0 size=281523932
2026-05-24T11:14:56+08:00 gzip ok moved to dataset/data/Industrial_and_Scientific/item_metadata.jsonl.gz
